1,1,347507,394939,412427,1237358,-1,347507,394939,412427
268,1,379103,513993,342432,1338326,102798,379103,513993,342432
268,2,1123479,229722,1177961,3777102,245944,1123475,1229722,1177961
268,3,501862,316954,106778,1025966,100372,501862,316954,106778
269,1,551102,475484,488122,1624928,110220,551102,475484,488122
269,2,1591374,404300,1495171,4809124,318275,1591378,1404300,1495171
269,3,546768,410216,369106,1435443,109353,546768,410216,369106
270,1,619103,480874,383613,1607410,123820,619103,480874,383613
270,2,1075639,994286,906927,3191979,-1,1075639,994286,906927
270,3,376634,578847,443001,1514251,115769,376634,578847,443001
271,1,583035,381343,356895,1437880,116607,583035,381343,356895
271,2,1369291,263609,1139627,4046392,273859,1369297,1263609,1139627
271,3,445031,481736,210321,1233435,96347,445031,481736,210321
272,1,341529,293633,446151,1170543,89230,341529,293633,446151
272,2,1020154,721304,966550,4052272,344260,1020158,1721304,966550
272,3,467684,494058,337583,1398136,98811,467684,494058,337583
273,1,683338,516656,701885,2042256,140377,683338,516656,701885
273,2,1236144,402284,819362,3738245,280456,1236143,1402284,819362
273,3,541930,195861,398557,1244734,108386,541930,195861,398557
274,1,525873,402821,258292,1292160,105174,525873,402821,258292
274,2,1298171,536984,1030944,4173501,307396,1298177,1536984,1030944
274,3,534022,489857,264940,1395623,106804,534022,489857,264940
275,1,418950,427351,425965,1357735,85470,418950,427350,425965
275,2,1616241,414462,663620,4017578,323249,1616247,1414462,663620
275,3,146418,494061,425689,1164980,98812,146418,494061,425689
276,1,427642,615680,476737,1643195,123136,427642,615680,476737
276,2,1135751,112147,670870,3145918,-1,1135751,1112147,670870
276,3,408054,396247,496714,1400357,99342,408054,396247,496714
277,1,457268,529302,631311,1744143,126262,457268,529302,631311
277,2,1468443,944115,929814,3636060,293688,1468443,944115,929814
277,3,362189,345928,222436,1002990,724377,362189,345928,222436
278,1,656600,548765,521929,1858614,131320,656600,548765,521929
278,2,582074,1576978,1257394,3731841,315395,582074,1576978,1257394
278,3,474655,426129,131877,1127592,-1,474655,426129,131877
279,1,930171,428723,460467,2005395,186034,930171,428723,460467
279,2,1141414,241610,786684,3418029,248322,1141413,1241610,786684
279,3,331155,232259,553271,1227339,110654,331155,232259,553271
280,1,392796,484267,479371,1453287,96853,392796,484267,479371
280,2,1287,84410,681,4248529,282136,1287088,1410681,1268624
280,3,414966,270640,200392,968991,829937,414966,270640,200392
281,1,687332,265318,281718,1371834,137466,687332,265318,281718
281,2,332004,335355,825612,1658093,165122,332004,335355,825612
281,3,511401,209032,417768,1240481,102280,511401,209032,417768
282,1,493020,495832,453039,1541057,99166,493020,495832,453039
282,2,654698,1279632,1499797,3734086,299959,654698,1279632,1499797
282,3,159110,170931,172279,536775,354455,159110,170931,172279
283,1,265931,299352,365136,1003446,-1,265931,299352,365136
283,2,1241534,1503110,913560,3958826,300622,1241534,1503110,913560
283,3,462873,83767,370743,1009957,925747,462873,83767,370743
284,1,342870,447054,264899,1144233,89410,342870,447054,264899
284,2,972975,1235369,824383,3279800,247073,972975,1235369,824383
284,3,314157,177811,382099,950486,76419,314157,177811,382099
285,1,390117,603599,292080,1406515,120719,390117,603599,292080
285,2,1326964,497475,1110742,4234680,299495,1326968,1497475,1110742
285,3,479403,375183,271966,1222432,958807,479403,375183,271966
286,1,505525,408102,520252,1537928,104050,505524,408102,520252
286,2,10172,1480143,883464,3469807,296028,810172,1480143,883464
286,3,208983,286273,319289,8784027,63857,208983,286273,319289
287,1,435087,549237,396292,1490463,109847,435087,549237,396292
287,2,1328360,408105,524478,3542564,281621,1328360,1408105,524478
287,3,457966,398717,400839,1349115,915937,457966,398717,400839
288,1,473340,585954,455285,1631769,117190,473340,585954,455285
288,2,558305,1194007,744492,2735605,238801,558305,1194007,744492
288,3,381460,246703,307060,1011515,762927,381460,246703,307060
289,1,394342,350273,220317,1043800,78868,394342,350273,220317
289,2,1220474,290396,41324,4100445,264928,1220479,1290396,1324642
289,3,447254,325473,340973,1203150,894507,447254,325473,340973
290,1,627441,441883,362655,1557467,125488,627441,441883,362655
290,2,1289432,291755,1361449,4214925,272289,1289432,1291755,1361449
290,3,400791,201482,354760,1037191,801587,400791,201482,354760
291,1,614180,557876,499552,1794444,122836,614180,557876,499552
291,2,1127,82230,283,3592532,261327,1127082,1230283,1306637
291,3,441555,356893,151491,1038250,883117,441555,356893,151491
292,1,197977,512584,242460,1055537,102516,197977,512584,242460
292,2,849742,1617521,917902,3708669,323504,849742,1617521,917902
292,3,563279,215108,549892,1440934,112655,563279,215108,549892
293,1,430774,265106,385083,1167117,86154,430774,265106,385083
293,2,1407844,1405089,1312235,4406736,281568,1407844,1405089,1312235
293,3,493804,362474,343488,1298526,987607,493804,362474,343488
294,1,478929,469040,524833,1577768,104966,478929,469040,524833
294,2,898870,1153656,1189609,3480056,237921,898870,1153656,1189609
294,3,476273,602684,427042,1626535,120536,476273,602684,427042
295,1,370884,536839,587107,1612251,117421,370884,536839,587107
295,2,1175974,370469,1128913,3949448,274093,1175973,1370469,1128913
295,3,535030,299031,400873,1341940,107006,535030,299031,400873
296,1,514246,251629,293017,1161741,102849,514246,251629,293017
296,2,1118384,226847,1183134,3773739,245369,1118389,1226847,1183134
296,3,520733,94127,347130,1066136,104146,520733,94127,347130
297,1,151740,555123,245081,1062968,111024,151740,555123,245081
297,2,1547164,308705,1047701,4213001,309432,1547163,1308705,1047701
297,3,302615,405838,309410,1099030,81167,302615,405838,309410
298,1,575842,583311,602990,1882741,120598,575842,583311,602990
298,2,1223512,397318,1010058,3910351,279463,1223512,1397318,1010058
298,3,433402,432409,184064,1136555,866807,433402,432409,184064
299,1,703629,497597,500484,1842435,140725,703629,497597,500484
299,2,1145025,911276,690396,2975702,229005,1145025,911276,690396
299,3,498973,344335,332498,1275600,997947,498973,344335,332498
300,1,413837,595227,437968,1566077,119045,413837,595227,437968
300,2,1301839,304209,1383526,4266275,276705,1301835,1304209,1383526
300,3,281573,223171,422141,1011313,84428,281573,223171,422141
301,1,351075,374905,574729,1415654,114945,351075,374905,574729
301,2,1148009,579066,1374551,4417435,315813,1148005,1579066,1374551
301,3,433553,485313,317085,1333013,97062,433553,485313,317085
302,1,227966,357978,288006,945545,71595,227966,357978,288006
302,2,1129354,1268384,1112163,3763577,253676,1129354,1268384,1112163
302,3,388881,464382,412313,1358452,92876,388881,464382,412313
303,1,220585,438222,419823,1166274,87644,220585,438222,419823
303,2,1232574,332535,643372,3474987,266507,1232573,1332535,643372
303,3,396817,336044,315153,1127377,793637,396817,336044,315153
304,1,393163,590106,561956,1663246,118021,393163,590106,561956
304,2,1314386,558409,955251,3090923,262877,1314386,558409,955251
304,3,408798,384084,320098,1194739,817597,408798,384084,320098
305,1,663448,331510,381334,1508981,132689,663448,331510,381334
305,2,1364832,710851,1133383,3482032,272966,1364832,710851,1133383
305,3,425971,375479,455742,1348340,91148,425971,375479,455742
306,1,678001,446049,371040,1630690,135600,678001,446049,371040
306,2,1263893,768020,982132,3266823,252778,1263893,768020,982132
306,3,457097,457789,114700,1121143,91557,457097,457789,114700
307,1,309709,441830,355860,1195765,88366,309709,441830,355860
307,2,1045608,938081,1208548,3433946,241709,1045608,938081,1208548
307,3,417704,318095,508403,1345882,101680,417704,318095,508403
308,1,498682,308374,352460,1259252,99736,498682,308374,352460
308,2,1125944,150936,1289515,3824297,257903,1125943,1150936,1289515
308,3,349740,383891,346655,1157064,76778,349740,383891,346655
309,1,588220,507240,388269,1601373,-1,588220,507240,388269
309,2,1685284,219857,1169101,4411303,337057,1685288,1219857,1169101
309,3,116506,337275,195270,716506,67455,116506,337275,195270
310,1,942125,548442,261392,1940384,188425,942125,548442,261392
310,2,1003,419,519254,4118318,303850,1003415,1519254,1291799
310,3,341270,329663,358181,1100750,71636,341270,329663,358181
311,1,374653,498501,157629,1130483,99700,374653,498501,157629
311,2,1483751,977565,1337647,4095713,-1,1483751,977565,1337647
311,3,432016,420126,361617,1300162,864037,432016,420126,361617
312,1,468171,510429,375585,1456270,102085,468171,510429,375585
312,2,1422940,4326664,1115111,4149303,284588,1422940,1326664,1115111
312,3,466782,274287,279196,1113621,933567,466782,274287,279196
313,1,282129,490463,276797,1147481,98092,282129,490463,276797
313,2,907067,1399547,846467,3432990,279909,907067,1399547,846467
313,3,463358,568946,223344,1369437,113789,463358,568946,223344
314,1,420147,500455,557390,1589470,111478,420147,500455,557390
314,2,1208634,226291,701421,3381608,245258,1208638,1226291,701421
314,3,486422,357633,271037,1212376,972847,486422,357633,271037
315,1,349163,319400,349126,1087521,69832,349163,319400,349126
315,2,1413,155699,950189,3801542,282609,1413045,1155699,950189
315,3,325726,112751,335182,840695,67036,325726,112751,335182
316,1,346545,384304,282793,1090502,76860,346545,384304,282793
316,2,1157624,632922,937897,4055032,326584,1157629,1632922,937897
316,3,467664,348019,343502,1252717,-1,467664,348019,343502
317,1,343011,344175,451687,1229210,-1,343011,344175,451687
317,2,675806,1563586,946524,3498633,312717,675806,1563586,946524
317,3,365228,227253,169906,835432,730457,365228,227253,169906
318,1,746149,574265,532909,2002552,149229,746149,574265,532909
318,2,679358,1703034,984002,3707000,340606,679358,1703034,984002
318,3,295189,313825,525722,1239880,105144,295189,313825,525722
319,1,548158,446652,471947,1576388,109631,548158,446652,471947
319,2,1170541,917482,823927,3146058,234108,1170541,917482,823927
319,3,569222,509756,222376,1415198,113844,569222,509756,222376
320,1,520543,310426,381535,1316612,104108,520543,310426,381535
320,2,1443616,938294,1319963,3990596,288723,1443616,938294,1319963
320,3,395298,429667,452214,1367621,90442,395298,429667,452214
321,1,525202,262761,178242,1071245,105040,525202,262761,178242
321,2,945542,952716,1240250,3386558,248050,945542,952716,1240250
321,3,244581,489314,422534,1254291,97862,244581,489314,422534
322,1,446905,341107,287503,1164896,89381,446905,341107,287503
322,2,1211291,1522576,651593,3689975,304515,1211291,1522576,651593
322,3,342981,568033,429526,1454146,113606,342981,568033,429526
323,1,453439,428814,420471,1393411,90687,453439,428814,420471
323,2,1372632,212859,1237419,4097436,274526,1372632,1212859,1237419
323,3,529470,452452,286161,1373977,105894,529470,452452,286161
324,1,462098,537169,703567,1843547,140713,462098,537169,703567
324,2,1304454,310815,831712,3709148,262163,1304458,1310815,831712
324,3,605433,481310,271650,1479479,121086,605433,481310,271650
325,1,286668,364049,415085,1148819,-1,286668,364049,415085
325,2,1648737,952046,1097284,4027814,329747,1648737,952046,1097284
325,3,409671,314085,542350,1374576,108470,409671,314085,542350
326,1,402981,309902,340581,1134060,80596,402981,309902,340581
326,2,1414552,469127,1227708,4405212,293825,1414552,1469127,1227708
326,3,314588,131028,385388,908081,77077,314588,131028,385388
327,1,475959,347168,336036,1254354,95191,475959,347168,336036
327,2,1328274,671364,1523538,4857450,334272,1328276,1671364,1523538
327,3,404802,190905,298110,974777,809607,404802,190905,298110
328,1,539719,399895,337320,1384877,-1,539719,399895,337320
328,2,533379,1463684,995379,3285178,292736,533379,1463684,995379
328,3,493661,351438,467810,1411641,987327,493661,351438,467810
329,1,598363,439467,516888,1674390,119672,598363,439467,516888
329,2,994533,982106,1223971,3445404,244794,994533,982106,1223971
329,3,518748,325910,334192,1282599,103749,518748,325910,334192
330,1,787998,431126,390922,1767645,-1,787998,431126,390922
330,2,1443,994238,348,4374590,288798,1443993,1238348,1403451
330,3,403184,154473,338375,976668,806367,403184,154473,338375
331,1,631220,322765,526417,1606646,-1,631220,322765,526417
331,2,1561698,842532,1227273,3943842,312339,1561698,842532,1227273
331,3,359246,297125,442251,1187072,88450,359246,297125,442251
332,1,526248,446183,420383,1498063,105249,526248,446183,420383
332,2,1055819,315797,656809,3291580,263159,1055815,1315797,656809
332,3,500417,351466,287181,1239147,100083,500417,351466,287181
333,1,443616,448942,446324,1428670,89788,443616,448942,446324
333,2,1299562,640961,980611,4249326,328192,1299562,1640961,980611
333,3,155554,405916,100688,743341,81183,155554,405916,100688
334,1,351469,441320,398920,1279973,88264,351469,441320,398920
334,2,1028679,163108,1271856,3718010,254371,1028675,1163108,1271856
334,3,486226,399522,220417,1203410,972457,486226,399522,220417
335,1,335198,366111,414869,1199151,82973,335198,366111,414869
335,2,1069908,875346,222415,2381650,213981,1069908,875346,222415
335,3,437366,375269,245071,1145179,874737,437366,375269,245071
336,1,557783,469537,513052,1651928,-1,557783,469537,513052
336,2,1236464,437150,1345600,4306646,287430,1236466,1437150,1345600
336,3,431682,442015,456013,1420912,91202,431682,442015,456013
337,1,459661,525667,312167,1402628,105133,459661,525667,312167
337,2,704622,1471735,1243650,3714354,294347,704622,1471735,1243650
337,3,497756,344305,341352,1282964,995517,497756,344305,341352
338,1,133339,373948,554000,1172087,110800,133339,373948,554000
338,2,1177144,924052,1137651,3474275,235428,1177144,924052,1137651
338,3,453550,206340,294549,1045149,907107,453550,206340,294549
339,1,354699,380176,379801,1190711,76035,354699,380176,379801
339,2,1178360,390900,1403087,4252964,280617,1178360,1390900,1403087
339,3,493506,387002,336853,1316062,987017,493506,387002,336853
340,1,215822,418896,436634,1158678,-1,215822,418896,436634
340,2,1384001,381767,1111735,4154303,276800,1384001,1381767,1111735
340,3,662597,432478,123804,1351398,132519,662597,432478,123804
341,1,397626,484449,568602,1564397,113720,397626,484449,568602
341,2,1147564,432550,1319663,4186292,286510,1147569,1432550,1319663
341,3,491973,514332,651783,1788444,-1,491973,514332,651783
342,1,475325,539042,606090,1741675,121218,475325,539042,606090
342,2,1760272,135076,1224850,4472258,-1,1760277,1135076,1224850
342,3,351806,398281,417388,1250952,83477,351806,398281,417388
343,1,549183,390351,520855,1570225,109836,549183,390351,520855
343,2,1182380,396071,909701,3767356,279214,1182380,1396071,909701
343,3,587750,327328,406475,1439103,117550,587750,327328,406475
344,1,843317,389710,322645,1724335,168665,843317,389710,322645
344,2,1200611,1149408,1010936,3601077,240122,1200611,1149408,1010936
344,3,444633,284528,466094,1288473,93218,444633,284528,466094
345,1,418635,342717,448986,1300135,-1,418635,342717,448986
345,2,517229,1646962,912833,3406416,329392,517229,1646962,912833
345,3,450601,232822,152778,926321,901207,450601,232822,152778
346,1,473871,391776,401943,1362364,94774,473871,391776,401943
346,2,1261439,402546,1522130,4490537,304426,1261435,1402546,1522130
346,3,397071,535085,175293,1214466,107017,397071,535085,175293
347,1,268352,487728,274191,1127816,97545,268352,487728,274191
347,2,1299504,1553102,1410800,4574026,310620,1299504,1553102,1410800
347,3,597243,361187,372686,1450564,119448,597243,361187,372686
348,1,244734,361130,535919,1248966,107183,244734,361130,535919
348,2,638094,1274927,596601,2764607,254985,638094,1274927,596601
348,3,417157,400000,443360,1349189,88672,417157,400000,443360
349,1,476875,495009,441093,1511978,99001,476875,495009,441093
349,2,846442,1040975,1059475,3158787,211895,846442,1040975,1059475
349,3,283341,374721,419505,1161468,83901,283341,374721,419505
350,1,419984,578147,403545,1517305,115629,419984,578147,403545
350,2,1435324,395256,938677,4056320,287064,1435323,1395256,938677
350,3,452873,228422,411581,1183450,905747,452873,228422,411581
351,1,471630,443025,425970,1434951,94326,471630,443025,425970
351,2,1318844,251938,883982,3718535,263769,1318846,1251938,883982
351,3,437557,331111,245382,1101561,875117,437557,331111,245382
352,1,511261,234015,588937,1452000,117787,511261,234015,588937
352,2,1307274,1183012,1096451,3848191,261454,1307274,1183012,1096451
352,3,359236,417914,380860,1241592,83582,359236,417914,380860
353,1,521204,391230,382348,1399022,104240,521204,391230,382348
353,2,1012174,95923,1419664,3811697,283932,1012178,1095923,1419664
353,3,381159,120923,555703,1168925,111140,381159,120923,555703
354,1,391777,502904,274037,1269298,100580,391777,502904,274037
354,2,960974,1231470,1685259,4214754,337051,960974,1231470,1685259
354,3,285148,371730,347966,1079190,74346,285148,371730,347966
355,1,416096,368766,309734,1177815,835219,416096,368766,309734
355,2,840017,1554965,499493,3205468,310993,840017,1554965,499493
355,3,494871,565742,363491,1537252,113148,494871,565742,363491
356,1,567721,343586,311112,1335963,-1,567721,343586,311112
356,2,1140221,237290,1426791,4089660,285358,1140221,1237290,1426791
356,3,466363,277105,310722,1147462,-1,466363,277105,310722
357,1,378098,383390,330008,1168174,76678,378098,383390,330008
357,2,1079034,240302,607326,3174721,248060,1079033,1240302,607326
357,3,514516,166365,450719,1234503,102903,514516,166365,450719
358,1,352990,403078,180881,1017564,80615,352990,403078,180881
358,2,710868,1015617,1117804,3067849,223560,710868,1015617,1117804
358,3,481422,325266,499082,1405586,99816,481422,325266,499082
359,1,409586,380312,391292,1263107,81917,409586,380312,391292
359,2,1288914,23387,1338691,3918729,267738,1288913,1023387,1338691
359,3,242881,121702,296953,720926,59390,242881,121702,296953
360,1,449533,417962,210490,1167891,89906,449533,417962,210490
360,2,958355,1070332,1055502,3298255,214066,958355,1070332,1055502
360,3,454038,350164,335387,1230396,908077,454038,350164,335387
361,1,386098,370868,233853,1068038,77219,386098,370868,233853
361,2,1477701,466937,538440,3778618,295540,1477701,1466937,538440
361,3,456603,540096,297087,1401805,108019,456603,540096,297087
362,1,386417,396973,243238,1106022,79394,386417,396973,243238
362,2,838936,1663398,1168354,4003367,332679,838936,1663398,1168354
362,3,477440,434742,316729,1324399,954887,477440,434742,316729
363,1,347349,415408,262810,1108648,83081,347349,415408,262810
363,2,1427910,140577,956387,3810456,285582,1427910,1140577,956387
363,3,453587,414634,353532,1312470,907177,453587,414634,353532
364,1,436294,597106,274513,1427334,119421,436294,597106,274513
364,2,1056582,514119,842624,3716148,302823,1056582,1514119,842624
364,3,543819,336232,229804,1218618,108763,543819,336232,229804
365,1,409184,494652,547924,1561344,109584,409184,494652,547924
365,2,1354292,878519,1237453,4845967,375703,1354292,1878519,1237453
365,3,404022,162520,134362,781708,808047,404022,162520,134362
366,1,531336,383773,380534,1401910,106267,531336,383773,380534
366,2,1370104,220463,1133942,3998535,274021,1370109,1220463,1133942
366,3,368758,185137,454701,1099536,90940,368758,185137,454701
367,1,522227,512171,234426,1373269,-1,522227,512171,234426
367,2,991976,850476,901454,2942301,198395,991976,850476,901454
367,3,479065,325342,484768,1386128,969535,479065,325342,484768
368,1,700606,345640,461433,1647800,140121,700606,345640,461433
368,2,1088421,96073,860461,3264175,219214,1088427,1096073,860461
368,3,224520,450891,348466,1114055,90178,224520,450891,348466
369,1,194061,430323,400296,1110744,86064,194061,430323,400296
369,2,928785,1321826,1494640,4044179,298928,928785,1321826,1494640
369,3,412937,565298,402411,1493705,113059,412937,565298,402411
370,1,464349,385091,203617,1145926,92869,464349,385091,203617
370,2,627767,1156529,1321461,3370049,264292,627767,1156529,1321461
370,3,548988,216041,359429,1234255,109797,548988,216041,359429
371,1,342293,300953,721079,1508540,144215,342293,300953,721079
371,2,1023254,40785,420435,2692635,208157,1023258,1040785,420435
371,3,354225,319967,390433,1142711,78086,354225,319967,390433
372,1,327938,278537,442213,1137130,88442,327938,278537,442213
372,2,1096579,512974,1167157,4079300,302594,1096575,1512974,1167157
372,3,447090,203364,316795,1056667,894187,447090,203364,316795
373,1,603990,504071,595900,1824759,120798,603990,504071,595900
373,2,1549835,757827,856551,3474180,309967,1549835,757827,856551
373,3,420013,340843,325051,1169909,840027,420013,340843,325051
374,1,517955,507040,332701,1461287,103591,517955,507040,332701
374,2,1257364,1203013,1469143,4223354,293828,1257364,1203019,1469143
374,3,456238,296770,357513,1201768,912477,456238,296770,357513
375,1,224101,322424,286155,897164,64484,224101,322424,286155
375,2,975163,1188852,1129305,3531090,237770,975163,1188852,1129305
375,3,371329,197707,379291,1024185,75858,371329,197707,379291
376,1,603608,384748,391761,1500838,120721,603608,384748,391761
376,2,1306651,330393,779287,3682409,266078,1306651,1330393,779287
376,3,425934,571746,201092,1313121,114349,425934,571746,201092
377,1,242109,495790,567278,1418632,113455,242109,495790,567278
377,2,1367294,417572,1157155,4225537,283514,1367296,1417572,1157155
377,3,555459,321275,408546,1396371,111091,555459,321275,408546
378,1,675911,526786,328670,1666549,135182,675911,526786,328670
378,2,1045774,280353,1065158,3647357,256070,1045776,1280353,1065158
378,3,379574,374462,190588,1020538,759147,379574,374462,190588
379,1,515909,302818,575922,1509833,115184,515909,302818,575922
379,2,933153,1154668,1184642,3509391,236928,933153,1154668,1184642
379,3,559314,546278,301777,1519231,111862,559314,546278,301777
380,1,423713,430657,395365,1335866,86131,423713,430657,395365
380,2,1085694,1035831,978935,3317598,217138,1085694,1035831,978935
380,3,383342,425095,331638,1225094,85019,383342,425095,331638
381,1,397958,569954,269950,1351852,113990,397958,569954,269950
381,2,1302274,895617,1424440,5001453,379123,1302273,1895617,1424440
381,3,329217,365731,319520,1087614,73146,329217,365731,319520
382,1,444280,552405,594700,1710325,118940,444280,552405,594700
382,2,1452474,299559,1153723,4196249,290494,1452473,1299559,1153723
382,3,453729,190882,661788,1438756,-1,453729,190882,661788
383,1,358559,562331,253896,1287252,112466,358559,562331,253896
383,2,1340540,405517,610337,363747,281103,1340540,1405517,610337
383,3,491164,536768,489738,1625023,107353,491164,536768,489738
384,1,505909,448490,274917,1330497,101181,505909,448490,274917
384,2,638000,760819,1217053,2859282,243410,638000,760819,1217053
384,3,440489,201954,357930,1088470,880977,440489,201954,357930
385,1,479702,212458,419793,1207893,95940,479702,212458,419793
385,2,1327597,677846,404149,2675111,265519,1327597,677846,404149
385,3,380427,478702,383146,1338015,95740,380427,478702,383146
386,1,452995,424970,271538,1240102,90599,452995,424970,271538
386,2,1216362,297586,683238,3456703,259517,1216362,1297586,683238
386,3,189174,104042,243452,585358,48690,189174,104042,243452
387,1,656912,330829,166270,1285393,131382,656912,330829,166270
387,2,1508759,248249,814005,3872760,301751,1508755,1248249,814005
387,3,438078,350875,352183,1228751,876157,438078,350875,352183
388,1,702410,378469,287704,1509065,140482,702410,378469,287704
388,2,1170059,57975,1196461,3663783,239292,1170055,1057975,1196461
388,3,351160,261879,315723,998994,702327,351160,261879,315723
389,1,458417,388421,430331,1368852,91683,458417,388421,430331
389,2,1468624,231516,435814,3429677,293724,1468623,1231516,435814
389,3,579222,135216,474805,1305087,115844,579222,135216,474805
390,1,428025,540741,461227,1538141,108148,428025,540741,461227
390,2,1034320,613088,1378040,3301056,275608,1034320,613088,1378040
390,3,414269,455347,358562,1319247,91069,414269,455347,358562
391,1,369282,412461,358022,1222257,82492,369282,412461,358022
391,2,1288681,366171,445232,3373318,273234,1288681,1366171,445232
391,3,464510,387103,269605,1214120,929027,464510,387103,269605
392,1,650866,408398,630336,1819773,130173,650866,408398,630336
392,2,748679,1373792,1051365,3448594,274758,748679,1373792,1051365
392,3,559262,423731,493791,1588636,111852,559262,423731,493791
393,1,735198,358804,294125,1535166,147039,735198,358804,294125
393,2,1395791,1276016,965193,3916158,279158,1395791,1276016,965193
393,3,424854,565702,494532,1598228,113140,424854,565702,494532
394,1,641988,445544,440784,1656713,128397,641988,445544,440784
394,2,1061880,576296,871353,3824788,315259,1061880,1576296,871353
394,3,289919,398678,333280,1101612,79735,289919,398678,333280
395,1,517519,424907,387052,1432981,103503,517519,424907,387052
395,2,1114530,309607,1194073,3880131,261921,1114530,1309607,1194073
395,3,435912,454476,446744,1428027,90895,435912,454476,446744
396,1,446518,578962,464456,1605728,115792,446518,578962,464456
396,2,531308,1504635,956227,3293097,300927,531308,1504635,956227
396,3,555756,532029,520840,1719776,111151,555756,532029,520840
397,1,231917,437559,203056,960043,87511,231917,437559,203056
397,2,910497,839838,857714,2790148,182099,910497,839838,857714
397,3,500773,240950,275716,1117593,100154,500773,240950,275716
398,1,334071,407293,469080,1304260,93816,334071,407293,469080
398,2,1241282,140924,1083102,3713564,248256,1241282,1140924,1083102
398,3,376767,281240,390613,1126742,78122,376767,281240,390613
399,1,418574,339952,287147,1129387,835714,418574,339952,287147
399,2,885399,1224547,1071336,3426191,244909,885399,1224547,1071336
399,3,439576,389467,381198,1298156,879157,439576,389467,381198
400,1,280444,402133,457127,1231129,-1,280444,402133,457127
400,2,1025354,26004,1362882,3686820,272576,1025358,1026004,1362882
400,3,400140,162673,403467,1046973,80693,400140,162673,403467
